"signatureID"	"GeneID"	"GeneNames"	"coefficients"	"Pvals"
"LINCSSH_71652"	1399	"CRKL"	0.76715	0.0765150674327227
"LINCSSH_71652"	1213	"CLTC"	1.0491	0.0773513218584729
"LINCSSH_71652"	5836	"PYGL"	-1.1494	0.0778167216121603
"LINCSSH_71652"	6990	"DYNLT3"	-0.855	0.0799181910736042
"LINCSSH_71652"	5355	"PLP2"	1.4571	0.0801829508504661
"LINCSSH_71652"	11065	"UBE2C"	-1.72995	0.0812335874643717
"LINCSSH_71652"	1891	"ECH1"	-0.356	0.0818065887587189
"LINCSSH_71652"	572	"BAD"	0.1625	0.082202709192682
"LINCSSH_71652"	50810	"HDGFRP3"	-1.1854	0.0835123344046093
"LINCSSH_71652"	51053	"GMNN"	-1.30315	0.0844313250302184
"LINCSSH_71652"	79006	"METRN"	0.40915	0.0849912619984078
"LINCSSH_71652"	56889	"TM9SF3"	0.8798	0.0853753189443899
"LINCSSH_71652"	51382	"ATP6V1D"	2.5914	0.0857555373347649
"LINCSSH_71652"	11031	"RAB31"	-0.6809	0.0866926532755723
"LINCSSH_71652"	9928	"KIF14"	-1.20135	0.0874912321747909
"LINCSSH_71652"	10523	"CHERP"	2.2858	0.088356713980281
"LINCSSH_71652"	226	"ALDOA"	2.4478	0.0887573241069879
"LINCSSH_71652"	9467	"SH3BP5"	-1.14175	0.0895381177525608
