signatureID	probeID	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_10263	NA	3162	HMOX1	0.224077	0.61868155002594
LINCSCP_10263	NA	3202	HOXA5	-0.437614	0.337053745985031
LINCSCP_10263	NA	3206	HOXA10	-3.32344	0.00206946674734354
LINCSCP_10263	NA	3251	HPRT1	-0.169005	0.67389702796936
LINCSCP_10263	NA	3280	HES1	2.04232	0.16570745408535
LINCSCP_10263	NA	3300	DNAJB2	0.945621	0.327250272035599
LINCSCP_10263	NA	3303	HSPA1A	1.45011	0.0250098928809166
LINCSCP_10263	NA	3308	HSPA4	-0.432809	0.362758755683899
LINCSCP_10263	NA	3312	HSPA8	-0.102874	0.800123035907745
LINCSCP_10263	NA	3315	HSPB1	-0.0702947	0.916543543338776
LINCSCP_10263	NA	3329	HSPD1	0.386897	0.361045211553574
LINCSCP_10263	NA	3337	DNAJB1	3.4017	0.00704890070483088
LINCSCP_10263	NA	3383	ICAM1	0.0794187	0.891250789165497
LINCSCP_10263	NA	3385	ICAM3	1.69027	0.027544341981411
LINCSCP_10263	NA	3398	ID2	0.287923	0.580546140670776
LINCSCP_10263	NA	3416	IDE	-1.01799	0.165787115693092
LINCSCP_10263	NA	3454	IFNAR1	0.725196	0.403354555368423
LINCSCP_10263	NA	3480	IGF1R	-0.099448	0.828937888145447
LINCSCP_10263	NA	3482	IGF2R	-0.163754	0.79147207736969
LINCSCP_10263	NA	3486	IGFBP3	-0.85381	0.0843304470181465
LINCSCP_10263	NA	3508	IGHMBP2	-0.738315	0.136450499296188
LINCSCP_10263	NA	3551	IKBKB	0.0678586	0.875723421573639
LINCSCP_10263	NA	3553	IL1B	0.986941	0.11868704855442
LINCSCP_10263	NA	3566	IL4R	0.5495	0.506765484809875
LINCSCP_10263	NA	3597	IL13RA1	0.050622	0.922710120677948
LINCSCP_10263	NA	3611	ILK	0.85975	0.221455559134483
LINCSCP_10263	NA	3628	INPP1	1.21484	0.0268662143498659
LINCSCP_10263	NA	3638	INSIG1	1.63627	0.0102520091459155
LINCSCP_10263	NA	3682	ITGAE	0.281432	0.523734986782074
LINCSCP_10263	NA	3693	ITGB5	-0.745756	0.168967366218567
LINCSCP_10263	NA	3725	JUN	-0.23124	0.602101027965546
LINCSCP_10263	NA	3775	KCNK1	-1.02431	0.119281575083733
LINCSCP_10263	NA	3800	KIF5C	1.49703	0.0124068148434162
LINCSCP_10263	NA	3815	KIT	1.03059	0.135370895266533
LINCSCP_10263	NA	3895	KTN1	-0.527812	0.403382182121277
LINCSCP_10263	NA	3909	LAMA3	-0.483235	0.496518343687057
LINCSCP_10263	NA	3925	STMN1	-1.68744	0.183743536472321
LINCSCP_10263	NA	3930	LBR	0.435444	0.481369495391846
LINCSCP_10263	NA	3964	LGALS8	0.439191	0.484884709119797
LINCSCP_10263	NA	3978	LIG1	-1.54331	0.050541877746582
LINCSCP_10263	NA	3988	LIPA	2.68844	0.0118020530790091
LINCSCP_10263	NA	4016	LOXL1	0.91575	0.249704703688622
LINCSCP_10263	NA	4043	LRPAP1	0.901796	0.0810929760336876
LINCSCP_10263	NA	4067	LYN	1.32146	0.0810741782188416
LINCSCP_10263	NA	4088	SMAD3	-1.99516	0.0461337007582188
LINCSCP_10263	NA	4125	MAN2B1	1.04767	0.0652359500527382
LINCSCP_10263	NA	4144	MAT2A	-0.768552	0.170574635267258
LINCSCP_10263	NA	4154	MBNL1	0.586228	0.199951589107513
LINCSCP_10263	NA	4172	MCM3	-1.90346	0.0507339239120483
LINCSCP_10263	NA	4200	ME2	0.0854429	0.919618129730225
LINCSCP_10263	NA	4208	MEF2C	-0.261132	0.576011061668396
LINCSCP_10263	NA	4216	MAP3K4	-1.78827	0.0243404116481543
LINCSCP_10263	NA	4232	MEST	-0.602082	0.254677057266235
LINCSCP_10263	NA	4282	MIF	-2.05612	0.0573967657983303
LINCSCP_10263	NA	4303	FOXO4	7.21199	0.0000479979753436055
LINCSCP_10263	NA	4312	MMP1	0.963067	0.126654773950577
LINCSCP_10263	NA	4313	MMP2	0.104936	0.828920841217041
LINCSCP_10263	NA	4331	MNAT1	3.02612	0.00326256593689322
LINCSCP_10263	NA	4482	MSRA	-1.69342	0.00784563273191452
LINCSCP_10263	NA	4582	MUC1	-1.03877	0.0914233103394508
LINCSCP_10263	NA	4605	MYBL2	0.356313	0.611267566680908
LINCSCP_10263	NA	4609	MYC	0.919272	0.0945718288421631
LINCSCP_10263	NA	4616	GADD45B	1.69365	0.0300598610192537
LINCSCP_10263	NA	4638	MYLK	-1.00728	0.0723951533436775
LINCSCP_10263	NA	4651	MYO10	-1.45004	0.0147985061630607
LINCSCP_10263	NA	4690	NCK1	0.198263	0.653954088687897
LINCSCP_10263	NA	4775	NFATC3	0.735233	0.361405849456787
LINCSCP_10263	NA	4776	NFATC4	0.863882	0.212821707129478
LINCSCP_10263	NA	4780	NFE2L2	-1.56646	0.0131610836833715
LINCSCP_10263	NA	4783	NFIL3	2.60677	0.0218340866267681
LINCSCP_10263	NA	4791	NFKB2	0.333605	0.440387010574341
LINCSCP_10263	NA	4792	NFKBIA	-2.81173	0.00517071643844247
LINCSCP_10263	NA	4793	NFKBIB	-0.14706	0.731283366680145
LINCSCP_10263	NA	4794	NFKBIE	1.62937	0.162845507264137
LINCSCP_10263	NA	4817	NIT1	0.703982	0.241683110594749
LINCSCP_10263	NA	4836	NMT1	-1.9798	0.0379342325031757
LINCSCP_10263	NA	4846	NOS3	0.869986	0.153514459729195
LINCSCP_10263	NA	4850	CNOT4	-0.696355	0.179306074976921
LINCSCP_10263	NA	4851	NOTCH1	3.62786	0.17407488822937
LINCSCP_10263	NA	4860	PNP	1.20413	0.0243615936487913
LINCSCP_10263	NA	4864	NPC1	4.43308	0.00532668922096491
LINCSCP_10263	NA	4891	SLC11A2	-2.85147	0.0230870358645916
LINCSCP_10263	NA	4893	NRAS	0.000724309	0.998866736888885
LINCSCP_10263	NA	4925	NUCB2	1.89124	0.00651288218796253
LINCSCP_10263	NA	4927	NUP88	-0.95016	0.0630398169159889
LINCSCP_10263	NA	4931	NVL	-3.69087	0.161010891199112
LINCSCP_10263	NA	4998	ORC1	-0.0351878	0.949430584907532
LINCSCP_10263	NA	5018	OXA1L	-0.140123	0.779547274112701
LINCSCP_10263	NA	5019	OXCT1	-0.850166	0.0761167705059052
LINCSCP_10263	NA	5048	PAFAH1B1	-0.840071	0.22827173769474
LINCSCP_10263	NA	5050	PAFAH1B3	0.650402	0.202791526913643
LINCSCP_10263	NA	5054	SERPINE1	-0.0769678	0.934792399406433
LINCSCP_10263	NA	5058	PAK1	0.101095	0.792492806911469
LINCSCP_10263	NA	5092	PCBD1	-1.78475	0.0164109617471695
LINCSCP_10263	NA	5096	PCCB	-1.12577	0.0613635517656803
LINCSCP_10263	NA	5106	PCK2	-0.525838	0.229730203747749
LINCSCP_10263	NA	5108	PCM1	1.59958	0.00850751157850027
LINCSCP_10263	NA	5110	PCMT1	2.41225	0.00251126801595092
LINCSCP_10263	NA	5111	PCNA	-0.000466206	0.998992502689362
LINCSCP_10263	NA	5154	PDGFA	-0.582278	0.355479657649994
LINCSCP_10263	NA	5211	PFKL	-0.335968	0.409136563539505
LINCSCP_10263	NA	5223	PGAM1	0.430188	0.290793865919113
LINCSCP_10263	NA	5236	PGM1	0.1903	0.690953969955444
LINCSCP_10263	NA	5255	PHKA1	-3.75671	0.0519002191722393
LINCSCP_10263	NA	5257	PHKB	-0.666223	0.300714761018753
LINCSCP_10263	NA	5261	PHKG2	1.77668	0.0198129173368216
LINCSCP_10263	NA	5287	PIK3C2B	1.55852	0.0297788381576538
LINCSCP_10263	NA	5289	PIK3C3	1.34101	0.0178378336131573
LINCSCP_10263	NA	5290	PIK3CA	0.397554	0.357330858707428
LINCSCP_10263	NA	5300	PIN1	0.157595	0.818819105625153
LINCSCP_10263	NA	5321	PLA2G4A	0.198148	0.682155132293701
LINCSCP_10263	NA	5331	PLCB3	3.1418	0.00890873838216066
LINCSCP_10263	NA	5347	PLK1	-2.20263	0.00728372344747186
LINCSCP_10263	NA	5355	PLP2	-1.75843	0.0598181150853634
LINCSCP_10263	NA	5357	PLS1	2.57042	0.0110259391367435
LINCSCP_10263	NA	5359	PLSCR1	0.914557	0.401725918054581
LINCSCP_10263	NA	5366	PMAIP1	0.422192	0.469131112098694
LINCSCP_10263	NA	5373	PMM2	-0.107675	0.883059680461884
LINCSCP_10263	NA	5423	POLB	2.04487	0.0156358033418655
LINCSCP_10263	NA	5427	POLE2	-1.45738	0.0156850069761276
LINCSCP_10263	NA	5438	POLR2I	0.827994	0.0934566259384155
LINCSCP_10263	NA	5440	POLR2K	2.05674	0.0090964799746871
LINCSCP_10263	NA	5467	PPARD	1.15949	0.0317733064293861
LINCSCP_10263	NA	5468	PPARG	0.794736	0.113440729677677
LINCSCP_10263	NA	5480	PPIC	-0.15672	0.715674936771393
LINCSCP_10263	NA	5498	PPOX	1.17739	0.0571527257561684
LINCSCP_10263	NA	5525	PPP2R5A	-1.35958	0.0409693643450737
LINCSCP_10263	NA	5529	PPP2R5E	-0.909958	0.183066159486771
LINCSCP_10263	NA	5547	PRCP	1.75993	0.019391929730773
LINCSCP_10263	NA	5566	PRKACA	1.27114	0.0508738942444324
LINCSCP_10263	NA	5580	PRKCD	2.95016	0.000899252423550934
LINCSCP_10263	NA	5583	PRKCH	0.447152	0.480915695428848
LINCSCP_10263	NA	5588	PRKCQ	0.394476	0.439715802669525
LINCSCP_10263	NA	5601	MAPK9	-0.965257	0.070016086101532
LINCSCP_10263	NA	5603	MAPK13	0.176661	0.736585199832916
LINCSCP_10263	NA	5607	MAP2K5	-0.840593	0.218091726303101
LINCSCP_10263	NA	5613	PRKX	-0.184083	0.735800325870514
LINCSCP_10263	NA	5627	PROS1	-0.66964	0.152871713042259
LINCSCP_10263	NA	5641	LGMN	1.11311	0.0963135734200478
LINCSCP_10263	NA	5654	HTRA1	-0.315912	0.443196147680283
LINCSCP_10263	NA	5696	PSMB8	-2.73475	0.250371336936951
LINCSCP_10263	NA	5699	PSMB10	0.510557	0.555350482463837
LINCSCP_10263	NA	5708	PSMD2	0.0676573	0.899950802326202
LINCSCP_10263	NA	5710	PSMD4	-0.0838375	0.826727509498596
LINCSCP_10263	NA	5715	PSMD9	1.38917	0.162984699010849
LINCSCP_10263	NA	5716	PSMD10	-0.0773722	0.845074415206909
LINCSCP_10263	NA	5720	PSME1	0.892974	0.143813565373421
LINCSCP_10263	NA	5721	PSME2	0.291817	0.601658940315247
LINCSCP_10263	NA	5743	PTGS2	0.545706	0.221686512231827
LINCSCP_10263	NA	5747	PTK2	-0.977166	0.254115253686905
LINCSCP_10263	NA	5770	PTPN1	1.62219	0.0851025730371475
LINCSCP_10263	NA	5777	PTPN6	0.781191	0.132376953959465
LINCSCP_10263	NA	5782	PTPN12	-2.02901	0.10806804895401
LINCSCP_10263	NA	5788	PTPRC	-0.440957	0.483731538057327
LINCSCP_10263	NA	5792	PTPRF	0.0069589	0.9854776263237
LINCSCP_10263	NA	5796	PTPRK	0.267805	0.622146487236023
LINCSCP_10263	NA	5827	PXMP2	1.056	0.135446071624756
LINCSCP_10263	NA	5829	PXN	-0.475697	0.260109722614288
LINCSCP_10263	NA	5831	PYCR1	-0.733377	0.336131870746613
LINCSCP_10263	NA	5836	PYGL	-1.62268	0.0126424059271812
LINCSCP_10263	NA	5867	RAB4A	1.05725	0.509279310703278
LINCSCP_10263	NA	5873	RAB27A	0.457822	0.310663372278214
LINCSCP_10263	NA	5880	RAC2	-0.0168583	0.988873481750488
LINCSCP_10263	NA	5883	RAD9A	3.64409	0.0235609486699104
LINCSCP_10263	NA	5889	RAD51C	0.753834	0.115819841623306
LINCSCP_10263	NA	5891	MOK	0.0777085	0.856887996196747
LINCSCP_10263	NA	5898	RALA	2.60327	0.00439554266631603
LINCSCP_10263	NA	5899	RALB	0.369275	0.429953426122665
LINCSCP_10263	NA	5900	RALGDS	0.75422	0.400845140218735
LINCSCP_10263	NA	5909	RAP1GAP	1.52448	0.0143495965749025
LINCSCP_10263	NA	5921	RASA1	-1.41579	0.0184878595173359
LINCSCP_10263	NA	5925	RB1	-0.127402	0.848431408405304
LINCSCP_10263	NA	5927	KDM5A	-0.687135	0.34960463643074
LINCSCP_10263	NA	5971	RELB	-2.52501	0.00306915142573416
LINCSCP_10263	NA	5982	RFC2	-0.329837	0.485553234815598
LINCSCP_10263	NA	5985	RFC5	0.0778877	0.930315911769867
LINCSCP_10263	NA	5986	RFNG	-1.21393	0.0892064422369003
LINCSCP_10263	NA	5993	RFX5	-1.85297	0.0215235594660044
LINCSCP_10263	NA	5997	RGS2	1.12965	0.0406184755265713
LINCSCP_10263	NA	6009	RHEB	0.539893	0.291791647672653
LINCSCP_10263	NA	6050	RNH1	-2.45837	0.00556127773597836
LINCSCP_10263	NA	6117	RPA1	0.575544	0.200559839606285
LINCSCP_10263	NA	6118	RPA2	-0.469877	0.325407534837723
LINCSCP_10263	NA	6119	RPA3	1.16392	0.0259434543550014
LINCSCP_10263	NA	6182	MRPL12	-0.122732	0.7482088804245
LINCSCP_10263	NA	6184	RPN1	-1.10805	0.156799644231796
LINCSCP_10263	NA	6193	RPS5	1.08106	0.173077091574669
LINCSCP_10263	NA	6194	RPS6	-0.580871	0.245867758989334
LINCSCP_10263	NA	6195	RPS6KA1	1.82371	0.0430164039134979
LINCSCP_10263	NA	6251	RSU1	0.321695	0.574024438858032
LINCSCP_10263	NA	6253	RTN2	0.884521	0.213601559400558
LINCSCP_10263	NA	6275	S100A4	-0.366533	0.425190567970276
LINCSCP_10263	NA	6284	S100A13	-0.131414	0.8697350025177
